EQ_ID,Energy,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17
EQ0,-1.492152712,2.0175,2.01752,2.03169,2.04463,2.04466,2.04477,2.04479,2.06911,2.06916,2.12788,2.12829,2.33559,2.33559,2.33581,2.33582,2.4871,2.48712
EQ1,-1.485932699,1.98924,1.98925,1.99424,1.99426,2.00639,2.00641,2.09846,2.15598,2.16044,2.16335,2.26483,2.30243,2.3027,2.32711,2.32717,2.3596,2.35962
EQ2,-1.479658429,1.99645,1.99647,2.05223,2.05227,2.05629,2.06886,2.06898,2.08557,2.08559,2.1008,2.17116,2.17191,2.172,2.40545,2.41195,2.41196,2.61329
EQ3,-1.461869068,2.06172,2.06174,2.07154,2.09176,2.09177,2.11258,2.11259,2.1217,2.13359,2.1336,2.14793,2.14797,2.15725,2.15725,2.16666,2.36348,2.73118
EQ4,-1.460591018,2.00505,2.00617,2.03903,2.07711,2.07954,2.08109,2.08558,2.10753,2.10794,2.12946,2.13505,2.17115,2.23491,2.27819,2.31977,2.37671,2.46514
EQ5,-1.45720399,2.01415,2.02225,2.03077,2.04282,2.07234,2.09239,2.09999,2.10054,2.1294,2.15396,2.17287,2.19086,2.20158,2.25585,2.25829,2.28141,3.04186
EQ6,-1.456209385,1.98985,2.04225,2.04225,2.0603,2.07741,2.07742,2.08783,2.08787,2.1233,2.12419,2.12441,2.12443,2.12866,2.12873,2.50581,2.50584,2.63192
EQ7,-1.454236421,1.96856,1.99316,2.00059,2.00739,2.03783,2.07169,2.0813,2.09056,2.10479,2.12396,2.13581,2.22485,2.27859,2.30348,2.34854,2.40563,2.94422
EQ8,-1.452400179,1.96542,2.01194,2.01195,2.0747,2.07471,2.08085,2.08085,2.0938,2.11391,2.11394,2.149,2.14906,2.21332,2.25,2.25006,2.39062,2.96301
EQ9,-1.450381774,2.00397,2.00964,2.04323,2.07753,2.08912,2.09704,2.10175,2.10932,2.11025,2.117,2.12545,2.139,2.14677,2.16122,2.25375,2.50772,2.68909
EQ10,-1.449926002,2.03527,2.0501,2.06059,2.06472,2.06936,2.07788,2.09418,2.0967,2.13534,2.13672,2.13785,2.14132,2.16137,2.17594,2.20761,2.54804,3.00757
EQ11,-1.448944546,1.99515,2.03057,2.0318,2.06711,2.08616,2.09281,2.09395,2.10364,2.13061,2.14225,2.15862,2.21653,2.39056,2.40775,2.46375,2.54871,2.6385
EQ12,-1.447451188,1.99796,2.00463,2.03407,2.03861,2.05594,2.06682,2.08089,2.0906,2.09286,2.10684,2.12486,2.16399,2.20048,2.22396,2.33134,2.5304,2.96396
EQ13,-1.446916492,2.03971,2.04205,2.05525,2.05744,2.08391,2.08866,2.09155,2.09547,2.10731,2.12954,2.15487,2.18572,2.23248,2.41418,2.55113,2.65416,2.65994
EQ14,-1.445401829,1.95072,1.95075,1.96825,2.04578,2.04581,2.06986,2.15395,2.15398,2.15982,2.15989,2.16578,2.16583,2.21562,2.26427,2.2643,2.28535,2.66318
EQ15,-1.44452128,1.98196,1.99146,2.00628,2.01557,2.05005,2.06049,2.06587,2.08168,2.10476,2.15082,2.22379,2.23507,2.30062,2.45409,2.48605,2.51723,3.05941
EQ16,-1.443138744,2.00768,2.01443,2.01459,2.04265,2.0505,2.05242,2.05661,2.09301,2.11728,2.11907,2.21587,2.26854,2.28275,2.32334,2.37489,2.41862,2.73234
EQ17,-1.435947117,2.01706,2.0368,2.05474,2.07098,2.07545,2.07572,2.08041,2.08142,2.12171,2.12541,2.12797,2.14187,2.21964,2.23616,2.23996,2.96646,3.34439
EQ18,-1.432626432,1.96401,2.00418,2.0095,2.01038,2.03885,2.0441,2.04666,2.05521,2.08652,2.11237,2.18058,2.22878,2.30489,2.32691,2.33554,2.48883,3.36113
EQ19,-1.431175592,2.01215,2.01961,2.02726,2.03008,2.0451,2.06675,2.06888,2.0813,2.08953,2.09212,2.09528,2.21756,2.3078,2.32661,2.34802,2.40931,2.47417
EQ20,-1.428533548,1.95895,1.96528,1.97033,1.97443,1.98697,1.99117,2.01249,2.05187,2.26754,2.26974,2.27946,2.28216,2.30177,2.31349,2.31475,2.32863,3.42632
EQ21,-1.427536208,1.97582,1.98217,1.99787,2.00676,2.01527,2.01768,2.06825,2.07374,2.07392,2.13794,2.18065,2.22344,2.32602,2.37707,2.48581,3.02257,3.40815
EQ22,-1.427383785,1.98733,2.03596,2.05119,2.06052,2.08576,2.08955,2.13676,2.14094,2.14126,2.14371,2.15818,2.15967,2.20669,2.43211,2.46315,2.95601,3.38779
EQ23,-1.423830412,1.97128,1.99384,2.01097,2.03849,2.03858,2.04419,2.05117,2.07196,2.09637,2.10641,2.12232,2.1656,2.24486,2.32674,2.39737,3.55136,3.57811
EQ24,-1.423054327,1.97762,2.00064,2.06121,2.08357,2.08374,2.08444,2.10578,2.11238,2.11293,2.13394,2.14165,2.15183,2.22144,2.28076,2.30939,2.92433,3.44922
EQ25,-1.422540845,2.02826,2.02827,2.06337,2.0634,2.08102,2.12547,2.12964,2.12965,2.13355,2.13364,2.13456,2.13462,2.14376,2.15815,2.15817,2.98215,3.36972
EQ26,-1.42191875,2.04833,2.04834,2.05957,2.05964,2.06013,2.07329,2.07329,2.08311,2.08656,2.0866,2.11355,2.14788,2.18631,2.18653,2.45713,2.45725,3.43225
EQ27,-1.421404385,2.0573,2.06555,2.06813,2.06816,2.09507,2.09508,2.09782,2.09784,2.09925,2.09928,2.19621,2.23774,2.23774,2.27583,2.27587,3.01595,3.01595
EQ28,-1.417557031,1.98316,2.01837,2.02097,2.0252,2.04289,2.0449,2.06523,2.08422,2.10633,2.12124,2.13204,2.24392,2.25399,2.33309,2.39775,2.41993,3.07839
EQ29,-1.415799923,1.98007,2.02188,2.02971,2.03507,2.04177,2.06251,2.07644,2.10603,2.10945,2.11257,2.1659,2.19804,2.23618,2.41132,2.4217,2.43896,3.58869
EQ30,-1.41455887,1.97781,1.97781,2.00955,2.02001,2.06049,2.06052,2.09092,2.09096,2.14859,2.17692,2.17697,2.25068,2.39274,2.39275,2.55309,3.46867,3.46869
EQ31,-1.41448695,2.04706,2.06858,2.0715,2.07831,2.07974,2.08918,2.08951,2.08972,2.10539,2.15452,2.16306,2.19035,2.28547,2.2918,2.31912,2.38069,3.42354
EQ32,-1.412243354,2.00771,2.01001,2.01205,2.0279,2.03402,2.03649,2.06486,2.09969,2.1246,2.16591,2.22579,2.28745,2.29666,2.43925,2.44863,2.98305,3.72467
EQ33,-1.412002517,1.99897,2.00713,2.02406,2.03535,2.04834,2.07532,2.08471,2.11563,2.14393,2.14593,2.14835,2.15996,2.21698,2.25407,2.4002,2.50312,3.50161
EQ34,-1.411702975,2.01789,2.04267,2.04623,2.04656,2.08865,2.09372,2.09787,2.09815,2.10073,2.12383,2.15688,2.16254,2.16564,2.18291,2.20288,2.91913,3.38979
EQ35,-1.411412019,1.97282,1.97286,1.98876,1.98878,2.01177,2.01182,2.03624,2.12888,2.14506,2.25778,2.25792,2.27111,2.27129,2.29291,2.29301,2.30053,3.88395
EQ36,-1.4083199,2.0155,2.04039,2.0472,2.0677,2.06965,2.0723,2.07659,2.07945,2.10131,2.11317,2.1281,2.19941,2.2304,2.39526,2.41585,2.6452,3.06713
EQ37,-1.408091206,1.9896,2.00513,2.00697,2.0359,2.05474,2.05917,2.09229,2.09896,2.10658,2.11992,2.13857,2.15072,2.22083,2.31069,2.37906,2.4391,3.54511
EQ38,-1.406533139,1.98893,2.02078,2.04354,2.04496,2.0564,2.07469,2.10883,2.11104,2.12128,2.142,2.16583,2.20014,2.21454,2.24375,2.2671,2.60257,3.44216
EQ39,-1.402415736,2.0093,2.01519,2.03973,2.04822,2.05473,2.06708,2.07333,2.08974,2.09484,2.09705,2.1018,2.11813,2.13367,2.1605,2.17271,2.79175,3.3405
EQ40,-1.39913269,2.03229,2.03322,2.03741,2.04048,2.04113,2.06504,2.07823,2.09536,2.10739,2.13254,2.1326,2.15418,2.18898,2.41834,2.50406,2.55033,3.4257
EQ41,-1.397353535,2.03554,2.03554,2.04315,2.04318,2.07881,2.07883,2.08358,2.08361,2.12025,2.12289,2.12292,2.13117,2.13119,2.19605,2.24609,2.9064,3.16499
EQ42,-1.396967065,1.98605,2.00737,2.04666,2.05228,2.06179,2.06849,2.07083,2.08074,2.08307,2.09861,2.09994,2.18204,2.19707,2.71495,2.88117,3.14422,3.29472
EQ43,-1.39663137,2.04849,2.05897,2.06429,2.06953,2.07516,2.07819,2.08057,2.08173,2.10397,2.11154,2.12149,2.12587,2.15124,2.20884,2.224,2.89062,3.56994
EQ44,-1.396390159,2.05292,2.05294,2.05633,2.05646,2.07268,2.0728,2.07835,2.0784,2.11662,2.11677,2.11743,2.14053,2.14055,2.15637,2.21105,2.88896,3.96334
EQ45,-1.396365404,2.0327,2.04055,2.04738,2.05315,2.06694,2.06802,2.07553,2.07734,2.07955,2.12436,2.1327,2.16766,2.20063,2.20682,2.23127,2.92121,3.41754
EQ46,-1.395975955,2.0032,2.01881,2.02115,2.0248,2.03019,2.03902,2.06994,2.08037,2.09931,2.10266,2.10729,2.16294,2.17625,2.22193,2.48267,2.98388,3.34523
EQ47,-1.391430018,2.05051,2.05057,2.06423,2.06436,2.06517,2.06518,2.07089,2.07093,2.11952,2.12098,2.12112,2.12208,2.12244,2.1937,2.23345,2.89067,3.78364
EQ48,-1.389722546,1.99597,2.00595,2.01581,2.03913,2.05223,2.08549,2.10724,2.11772,2.14037,2.15881,2.17608,2.20962,2.30506,2.34948,2.38244,2.42437,3.38661
EQ49,-1.389350799,2.0128,2.03267,2.03914,2.04048,2.05048,2.08604,2.11576,2.14026,2.16063,2.18277,2.19176,2.22142,2.24708,2.50586,2.58884,2.99547,3.6004
EQ50,-1.385635293,1.99622,2.00155,2.00883,2.03092,2.04629,2.07888,2.08257,2.09947,2.11421,2.15232,2.19261,2.20862,2.30877,2.31137,2.3858,2.46487,3.44848
EQ51,-1.381994817,2.01255,2.03477,2.05449,2.0577,2.05917,2.06259,2.07135,2.07286,2.07443,2.0746,2.10516,2.12641,2.21281,2.24815,3.34074,3.39072,3.40334
EQ52,-1.379330197,1.99369,2.00236,2.0092,2.03812,2.04765,2.05556,2.06242,2.06594,2.07727,2.1083,2.1221,2.12795,2.15489,2.27058,2.46453,2.97963,3.33465
EQ53,-1.378242139,2.00425,2.00469,2.01168,2.01451,2.03043,2.05688,2.11965,2.13276,2.16105,2.16713,2.19084,2.19984,2.31638,2.3208,2.35436,2.35566,3.90667
EQ54,-1.373620369,2.00865,2.01579,2.04141,2.04316,2.04317,2.04345,2.0679,2.13643,2.13879,2.14001,2.14391,2.16653,2.20435,2.30991,2.62497,2.94651,2.96665
EQ55,-1.372149229,2.00138,2.00138,2.02955,2.03289,2.03289,2.04178,2.04178,2.06055,2.06972,2.06974,2.16249,2.16915,2.16918,2.1733,2.56279,3.02562,3.47431
EQ56,-1.371133313,1.99661,2.03001,2.03093,2.03634,2.04005,2.05047,2.05623,2.06174,2.09211,2.0981,2.11795,2.11886,2.18794,2.66626,2.88689,3.40608,3.56424
EQ57,-1.3684969,1.99618,1.99658,2.01939,2.02924,2.05216,2.05457,2.05707,2.06697,2.07459,2.0822,2.11454,2.19544,2.46166,2.49208,2.51931,3.40198,3.46364
EQ58,-1.368401943,2.0253,2.05075,2.05342,2.05412,2.05539,2.05559,2.0576,2.06256,2.06346,2.09215,2.11107,2.12962,2.15631,2.27052,2.5674,2.57467,3.84719
EQ59,-1.368168822,1.97356,1.97803,1.98464,1.99128,1.99994,2.01421,2.0249,2.06711,2.11755,2.18163,2.19159,2.19631,2.29186,2.34807,2.68701,3.52419,3.57501
EQ60,-1.365983351,2.03306,2.0506,2.05774,2.05814,2.0636,2.06642,2.07701,2.07915,2.10215,2.11443,2.1167,2.1218,2.14017,2.17029,2.18985,2.90961,3.90489
EQ61,-1.365759058,2.00098,2.01102,2.04825,2.05874,2.07147,2.07763,2.13578,2.16367,2.20147,2.20546,2.21294,2.26599,2.29384,2.31586,2.53576,3.04632,3.4748
EQ62,-1.365252073,1.97206,1.98178,2.00474,2.01762,2.02167,2.05329,2.06134,2.13221,2.17248,2.19585,2.24084,2.26735,2.30106,2.38004,2.50053,2.9984,3.43413
EQ63,-1.364695272,2.05547,2.06518,2.07284,2.07748,2.08672,2.09064,2.09767,2.12146,2.12616,2.14817,2.16765,2.19784,2.23075,2.70998,2.95015,3.34971,3.54707
EQ64,-1.362819216,2.02663,2.0275,2.04777,2.06269,2.06564,2.0691,2.0727,2.07502,2.08986,2.13663,2.17129,2.21854,2.41431,2.47086,2.48916,2.60249,3.58788
EQ65,-1.362386086,2.04808,2.0481,2.04882,2.04886,2.0626,2.07901,2.1047,2.10475,2.11168,2.11168,2.18161,2.18173,2.2047,2.20471,2.47124,2.50797,3.35838
EQ66,-1.361937784,2.01607,2.0369,2.04952,2.05289,2.05372,2.06761,2.10098,2.11086,2.11734,2.13054,2.13931,2.14725,2.2191,2.30651,2.57321,3.44266,3.49633
EQ67,-1.360721088,2.03072,2.03477,2.04969,2.09858,2.11719,2.13123,2.13208,2.14278,2.15375,2.15396,2.15493,2.1626,2.27874,2.29417,2.40321,3.46248,3.46263
EQ68,-1.359982667,1.98708,2.01511,2.04427,2.04985,2.05977,2.06474,2.06598,2.07476,2.1047,2.12035,2.12206,2.12356,2.12715,2.17397,3.18427,3.33415,3.41086
EQ69,-1.356703109,2.03692,2.03885,2.04077,2.04609,2.08176,2.08353,2.0957,2.1043,2.11862,2.12409,2.12818,2.17302,2.19191,2.51244,2.96297,3.32933,3.48178
EQ70,-1.356030502,2.01741,2.02302,2.03574,2.04413,2.04464,2.07584,2.08338,2.09701,2.09982,2.10244,2.11062,2.12942,2.13883,2.18365,2.30883,3.38245,3.3841
EQ71,-1.355441421,1.99507,1.99986,2.01717,2.03423,2.07169,2.1056,2.11412,2.15448,2.1585,2.19819,2.19934,2.25457,2.26481,2.27378,2.32522,2.94931,3.49088
EQ72,-1.355092641,1.96977,2.03675,2.0531,2.05341,2.07444,2.07707,2.09522,2.10528,2.15501,2.17351,2.18224,2.1888,2.24441,2.3167,3.0016,3.39352,3.41277
EQ73,-1.350401555,1.96603,1.9832,2.01525,2.06441,2.06444,2.06984,2.06987,2.0849,2.08491,2.09262,2.09268,2.09962,2.09963,2.17155,2.17156,3.31888,3.31889
EQ74,-1.345430167,2.01047,2.0364,2.03965,2.04464,2.05388,2.06096,2.07544,2.10028,2.13619,2.14903,2.17118,2.17327,2.20064,2.28339,2.99524,3.35371,3.3727
EQ75,-1.341099562,2.00531,2.01196,2.04626,2.05949,2.08825,2.09512,2.11341,2.14728,2.15469,2.16717,2.18289,2.184,2.29469,2.35428,2.41031,3.36664,3.43501
EQ76,-1.340632555,2.01241,2.02018,2.04056,2.04818,2.05617,2.08301,2.09634,2.10657,2.11073,2.13251,2.1411,2.19657,2.22042,2.60029,2.61513,3.15565,3.53028
EQ77,-1.33924883,2.03588,2.0359,2.0359,2.04701,2.04703,2.06091,2.06092,2.08409,2.08411,2.11785,2.11787,2.15236,2.15238,2.21602,2.63403,3.49662,3.96067
EQ78,-1.339027025,1.99876,2.03729,2.03785,2.06005,2.06213,2.06898,2.09921,2.11572,2.11884,2.12286,2.1305,2.13647,2.14487,2.1614,2.44176,2.91337,3.83473
EQ79,-1.33761358,2.01245,2.04029,2.05448,2.06601,2.06921,2.07095,2.07153,2.0752,2.08831,2.08846,2.09933,2.10588,2.14737,2.20772,2.3589,3.37419,3.43844
EQ80,-1.337334615,1.96607,1.99399,2.00083,2.00229,2.02316,2.02667,2.04227,2.0524,2.06795,2.08633,2.11394,2.14581,2.22575,2.40951,2.80084,3.43227,3.44733
EQ81,-1.335267369,2.02814,2.02911,2.03379,2.03528,2.07592,2.10252,2.10579,2.14396,2.16221,2.17196,2.1735,2.17938,2.2153,2.23328,2.26167,3.5067,3.98206
EQ82,-1.334369243,2.02856,2.02856,2.04015,2.04016,2.04447,2.04447,2.04986,2.04986,2.05826,2.05826,2.08208,2.08208,2.14612,2.14806,2.79665,2.87377,3.81336
EQ83,-1.333564654,2.01881,2.02349,2.03851,2.0411,2.04952,2.05952,2.05992,2.06999,2.08208,2.08915,2.10182,2.1404,2.18039,2.21348,2.61712,3.44811,3.7036
EQ84,-1.332646939,1.99459,1.99754,2.00203,2.00714,2.00917,2.04869,2.05927,2.07727,2.08098,2.09288,2.11797,2.12423,2.13458,2.23057,2.59305,3.3247,3.40892
EQ85,-1.330670981,1.98228,2.00837,2.01646,2.03221,2.03733,2.05586,2.0584,2.06798,2.08647,2.08726,2.11048,2.15324,2.16469,2.22727,2.72179,3.14647,3.23501
EQ86,-1.328101718,2.01641,2.02926,2.03608,2.04344,2.05674,2.07384,2.12965,2.14087,2.14202,2.1508,2.15639,2.21002,2.25528,2.32544,2.3611,3.4791,3.94992
EQ87,-1.326962918,2.01523,2.01688,2.01723,2.03071,2.038,2.04003,2.05722,2.06216,2.07818,2.11635,2.13585,2.1424,2.14826,2.1561,2.35749,3.39437,3.4267
EQ88,-1.324604493,1.98843,1.99379,2.03587,2.03589,2.06284,2.06284,2.06558,2.06558,2.06707,2.1079,2.10791,2.15928,2.18811,2.18815,2.81266,2.8127,3.8936
EQ89,-1.324380035,2.02252,2.02259,2.04114,2.04121,2.05245,2.05247,2.05927,2.05927,2.09215,2.09219,2.13248,2.13255,2.15374,2.21062,2.23392,3.35777,3.75891
EQ90,-1.323997628,1.9977,2.03737,2.06579,2.07484,2.0824,2.08834,2.09613,2.10446,2.14385,2.14874,2.15731,2.23123,2.27344,2.29286,2.32939,3.43264,3.48057
EQ91,-1.323063255,2.03991,2.05542,2.06959,2.0709,2.07091,2.07309,2.07677,2.0789,2.08614,2.10434,2.13951,2.14272,2.15359,2.85381,3.29702,3.345,3.35638
EQ92,-1.315211844,1.96057,1.96089,2.00967,2.01648,2.0252,2.02732,2.03447,2.0422,2.06905,2.0823,2.09398,2.10047,2.1917,2.20055,3.69757,3.9667,5.28407
EQ93,-1.311626661,1.98654,2.00951,2.04003,2.05473,2.05621,2.05629,2.05664,2.0578,2.06006,2.08754,2.10033,2.11852,2.17282,2.17851,2.19746,3.29151,3.83838
EQ94,-1.294555042,1.97714,1.99179,2.01451,2.03077,2.03193,2.03504,2.04934,2.05109,2.05119,2.0622,2.09857,2.10385,2.11911,2.97355,3.15072,3.28612,3.88658
